PropertySize,LandValue,LivingArea,Age,Rooms,Bedrooms,Bathrooms,Fireplaces,HeatingSystem,HeatingFuel,SewerSystem,HasCentralAC,AtWaterfront,NeighborhoodHigherEdPct,Price
1942,29077,224,10,11,4,2.5,1,air,gas,public,Yes,No,64,207692
1052,7000,231,7,8,4,2.5,1,air,gas,public,Yes,No,61,247692
2226,38692,205,33,9,4,2.5,1,air,gas,public,Yes,No,64,246154
1255,62000,178,5,6,3,2.5,1,air,gas,public,Yes,No,62,323846
647,12077,85,17,5,2,1.5,1,electric,electricity,public,No,No,52,80769
607,11615,155,18,5,2,2.0,0,electric,gas,public,No,No,40,111154
1376,20769,140,21,4,3,1.5,0,electric,electricity,public,No,No,51,163077
1578,83769,245,1,9,4,3.0,1,air,gas,public,No,No,40,263284
688,12154,85,18,3,2,2.0,0,electric,electricity,public,No,No,52,77692
4047,6385,105,27,7,2,1.0,0,air,oil,septic,No,No,38,128846
1619,11538,228,1,10,4,2.5,1,air,gas,public,No,No,63,156923
1700,19846,215,27,10,4,2.5,1,water/steam,gas,public,No,No,64,200000
2347,19231,121,25,8,3,2.0,0,electric,electricity,public,No,No,64,106923
5018,19077,113,51,4,2,1.0,2,water/steam,oil,septic,No,No,71,100000
567,34769,184,1,5,3,2.5,1,air,gas,public,Yes,No,64,158446
971,58000,188,4,7,3,2.5,1,air,gas,public,Yes,No,62,307692
5180,26615,174,84,7,4,1.0,0,electric,oil,septic,Yes,No,63,153846
2590,12615,241,37,9,3,1.5,1,water/steam,oil,septic,No,No,64,128846
1862,28000,177,16,6,4,2.5,1,air,gas,public,Yes,No,64,240385
1862,21077,234,36,10,4,2.5,1,water/steam,gas,public,No,No,64,146154
1295,83769,244,1,10,4,3.0,1,air,gas,public,No,No,40,218919
2185,23231,202,19,10,4,2.5,1,water/steam,gas,public,No,No,64,211538
4047,18692,275,0,10,4,2.5,1,air,gas,septic,Yes,No,64,279008
1740,24154,178,33,10,4,1.5,1,air,gas,public,Yes,No,64,150769
486,14000,114,19,6,2,2.0,1,water/steam,gas,public,Yes,No,63,119231
1821,19231,165,16,9,3,1.5,1,air,gas,septic,No,No,40,194615
2145,50615,190,19,10,4,2.5,1,air,gas,public,Yes,No,63,184538
1174,19231,129,2,5,3,2.5,0,air,gas,septic,No,No,44,136846
3764,29462,126,13,8,3,1.0,0,air,gas,septic,No,No,64,126923
1538,44462,155,34,5,4,1.5,1,air,gas,public,No,No,62,115385
2104,3462,78,13,4,2,1.0,0,air,gas,septic,No,No,38,71161
8094,28154,205,35,8,4,1.5,1,electric,electricity,septic,No,No,52,292308
607,87692,152,0,4,3,2.5,1,air,gas,public,Yes,No,57,201645
607,11615,110,20,3,2,1.5,0,electric,electricity,public,No,No,40,111538
2995,2077,82,95,2,1,1.0,0,air,oil,septic,No,No,50,85385
1902,12692,239,6,12,4,2.5,0,air,gas,public,No,No,63,253846
1457,10000,174,13,9,3,2.5,1,water/steam,gas,septic,No,No,64,219231
1821,19231,121,16,4,3,1.5,0,air,gas,septic,No,No,40,167692
647,11615,129,17,7,2,1.5,1,electric,electricity,public,No,No,54,101231
3116,36154,161,44,9,3,2.0,1,air,oil,septic,Yes,No,63,193077
1457,28538,162,1,5,3,2.5,0,air,gas,public,No,No,64,132885
931,6231,125,135,5,3,1.0,0,water/steam,gas,public,No,No,52,103846
728,2385,120,70,4,3,1.0,0,air,gas,public,No,No,38,92308
1174,22308,237,5,12,4,2.5,1,air,gas,public,Yes,No,64,201538
4613,63154,305,6,11,4,3.0,1,air,gas,public,Yes,No,63,323077
4047,3846,226,27,9,4,1.0,0,electric,electricity,septic,Yes,No,50,163077
1619,13846,62,50,5,2,1.0,0,electric,electricity,public,No,No,52,80769
4047,53538,185,49,9,3,2.0,1,air,oil,septic,No,No,60,196154
1740,40154,194,10,9,4,2.5,1,air,gas,public,Yes,No,82,163462
1174,40308,154,32,7,4,1.5,1,air,gas,public,No,No,57,136846
2671,58308,268,9,11,4,2.5,1,air,gas,public,No,No,64,349923
971,37769,127,33,7,3,1.0,0,air,gas,public,No,No,57,96154
607,12000,84,17,5,2,1.0,0,electric,electricity,public,No,No,54,100000
1659,231,101,9,8,3,2.0,0,air,gas,septic,No,No,38,119231
4047,19231,391,25,12,5,3.5,2,water/steam,gas,septic,No,No,57,334615
3561,27615,239,33,10,4,2.5,1,water/steam,gas,public,No,No,64,147308
931,192308,156,52,4,2,1.5,1,water/steam,gas,public,No,No,57,262308
1335,37538,185,16,6,3,2.5,1,air,gas,public,Yes,No,62,207692
1416,9231,124,22,4,2,1.5,1,electric,electricity,septic,Yes,No,62,103846
1497,18846,93,37,6,3,1.0,1,water/steam,gas,public,No,No,63,130769
2428,12308,213,19,7,4,2.5,1,air,gas,septic,Yes,No,57,146154
4047,19000,261,25,11,3,1.0,0,air,oil,septic,No,No,35,48077
2226,55385,209,14,7,3,2.5,1,air,gas,public,Yes,No,64,211538
486,39462,176,113,8,4,1.5,0,water/steam,oil,public,No,No,57,253846
2145,50615,249,15,10,4,2.5,1,air,gas,public,Yes,No,64,188462
7851,16308,132,4,6,3,1.5,0,air,gas,none,No,No,44,94538
8215,7846,142,30,8,3,1.5,1,electric,electricity,septic,No,No,36,169231
2064,30462,187,15,7,3,2.5,1,air,gas,public,Yes,No,64,158462
1700,20154,133,10,5,3,2.0,1,air,gas,septic,Yes,No,64,126923
647,12077,85,20,7,2,1.5,0,electric,electricity,public,No,No,54,88462
1619,231,145,11,7,3,1.5,0,air,gas,septic,No,No,36,127692
1578,18923,161,29,7,4,2.5,1,water/steam,oil,public,No,No,63,157615
3399,159769,198,25,7,3,2.5,2,air,gas,public,Yes,No,57,174615
1416,83769,231,1,10,3,2.5,1,air,gas,public,No,No,40,249045
2388,13308,175,0,9,4,2.5,1,air,gas,septic,No,No,52,130692
1821,19231,109,16,5,3,1.0,1,air,gas,septic,No,No,40,142308
1578,40308,170,17,7,3,2.5,1,air,gas,public,Yes,No,62,226923
607,29846,167,37,6,3,2.0,0,water/steam,oil,septic,No,No,64,181538
283,37077,162,14,9,3,2.5,1,air,gas,public,Yes,No,57,205385
2549,30077,166,21,9,3,1.5,0,electric,electricity,public,Yes,No,64,165385
3723,2000,148,11,6,2,2.0,1,air,oil,septic,Yes,No,36,196538
5746,37154,235,32,7,3,2.0,1,air,gas,septic,Yes,No,64,153077
607,11615,105,18,3,2,1.5,0,electric,electricity,public,No,No,40,119231
1942,19077,130,28,6,3,1.5,1,electric,electricity,public,No,No,64,136923
1376,61538,202,41,8,4,2.5,1,electric,electricity,septic,Yes,No,62,276923
1012,38462,119,32,8,3,1.0,0,air,gas,public,No,No,57,128462
2752,22077,168,29,8,3,1.5,1,air,oil,septic,No,No,60,173077
931,5923,137,11,8,3,2.5,1,air,gas,public,No,No,40,170000
1862,21077,221,21,9,3,2.5,1,water/steam,gas,public,No,No,64,238462
486,14000,86,19,7,2,1.0,0,air,gas,public,Yes,No,64,61462
8336,4538,169,16,5,3,2.5,1,air,gas,septic,No,No,39,138462
1457,4000,149,16,4,3,1.5,0,electric,electricity,public,No,No,39,69538
445,2231,137,16,4,2,2.5,0,air,gas,public,No,No,40,117692
2833,3538,118,84,6,4,1.0,1,water/steam,oil,septic,No,No,36,123000
1174,24154,239,13,10,4,2.5,1,air,gas,public,Yes,No,64,188462
2023,30923,156,5,4,3,2.5,1,air,gas,public,Yes,Yes,57,245385
1335,20769,140,17,8,3,1.5,1,air,gas,public,No,No,52,103846
688,3154,139,105,6,3,1.0,0,air,oil,septic,No,No,64,92308
1659,34077,222,17,11,4,2.5,1,electric,electricity,public,Yes,No,64,180769
1295,3577,89,15,4,3,1.0,0,electric,electricity,public,No,No,61,132000
2023,15231,101,37,5,3,1.0,0,water/steam,oil,septic,No,No,64,104615
2873,27000,168,36,7,4,2.5,1,water/steam,gas,public,No,No,63,163077
971,6154,145,13,5,3,2.0,0,air,gas,public,No,No,40,153769
2023,22308,153,19,6,3,2.0,1,water/steam,gas,public,No,No,63,142308
1335,20769,235,16,10,3,1.5,0,electric,electricity,public,No,No,54,173077
2671,24692,188,15,9,4,2.5,1,water/steam,gas,public,No,No,64,147308
769,7000,59,44,6,2,1.0,0,electric,electricity,septic,No,No,20,61462
2711,55692,213,8,9,4,3.0,1,air,gas,public,Yes,No,64,184615
4209,148385,384,10,12,3,3.5,2,air,gas,septic,Yes,No,57,499231
3844,7308,137,13,4,3,2.0,1,air,gas,septic,Yes,No,51,127692
2023,3077,177,8,6,3,1.5,0,air,gas,public,No,No,40,176923
2104,22769,215,38,9,5,2.5,1,water/steam,gas,public,No,No,64,166077
2711,16231,107,56,3,1,2.0,0,air,gas,septic,No,No,64,104231
2104,10769,155,34,8,3,1.5,0,water/steam,oil,septic,No,No,63,115385
1497,33077,242,18,8,4,2.5,1,air,gas,septic,Yes,No,64,169231
2792,33615,236,3,11,4,2.0,1,air,gas,public,Yes,No,64,273077
1862,54000,80,44,7,2,1.0,0,air,gas,public,No,No,57,137692
2428,24615,252,35,12,5,2.5,2,water/steam,gas,public,No,No,64,184615
1862,18846,114,28,6,3,1.0,1,electric,electricity,public,No,No,61,150000
1052,23154,148,16,6,3,2.0,1,air,gas,public,Yes,No,64,134615
1052,48692,162,123,6,4,1.0,0,air,gas,public,No,No,57,92308
1376,20769,147,26,5,3,1.5,1,air,gas,public,No,No,40,170769
364,12154,176,48,7,4,2.0,1,air,oil,septic,Yes,No,60,153077
1862,28154,196,13,8,4,3.5,1,air,gas,public,Yes,No,64,190000
1255,8000,125,12,5,2,2.0,0,air,gas,public,No,No,40,149215
526,11538,78,0,7,2,1.5,0,air,gas,public,No,No,51,72158
526,14077,117,25,5,2,1.5,1,air,gas,public,Yes,No,64,86154
2266,23692,175,27,8,4,2.5,1,water/steam,gas,public,No,No,64,139615
1942,44462,216,25,10,3,1.5,1,water/steam,gas,public,No,No,57,159231
1862,46538,230,4,10,4,2.5,1,air,gas,public,Yes,No,61,259231
3561,7692,145,16,8,3,1.5,1,electric,electricity,septic,Yes,No,22,88462
2752,44000,286,9,12,4,2.5,1,air,gas,public,Yes,No,64,291538
1740,2077,229,53,10,4,2.0,1,air,oil,public,No,Yes,39,351538
243,27615,160,26,8,3,2.0,1,air,gas,public,Yes,No,64,158385
647,12077,85,20,3,2,1.5,0,electric,electricity,public,No,No,51,114846
202,12308,137,19,6,3,2.5,0,air,gas,public,Yes,No,64,126923
1862,10615,137,20,8,3,2.0,1,air,gas,septic,No,No,57,140385
1740,19231,121,15,7,3,1.5,0,air,gas,septic,No,No,54,155385
1255,20769,142,16,7,2,2.0,1,electric,electricity,public,No,No,52,115769
647,41385,129,18,6,2,1.5,0,air,gas,public,Yes,No,57,153842
2630,25769,242,19,11,4,2.5,1,water/steam,gas,public,No,No,61,230769
2469,24846,215,41,7,4,2.5,1,water/steam,gas,public,Yes,No,64,149615
1457,24769,106,103,8,3,1.0,0,air,oil,septic,No,No,64,92308
2104,3462,125,12,7,2,2.0,1,air,gas,septic,No,No,44,115385
567,16154,137,16,5,2,2.0,1,electric,electricity,public,Yes,No,64,88462
2428,54615,251,20,10,4,2.5,3,air,gas,public,Yes,No,64,242308
567,16154,127,19,5,2,1.5,1,air,gas,public,Yes,No,63,137692
243,12615,135,27,5,3,1.5,1,air,gas,public,Yes,No,64,130692
2266,26769,155,38,8,3,1.5,1,air,gas,public,No,No,63,136581
1376,2692,89,41,7,3,1.0,0,air,gas,septic,No,No,36,124462
1902,19615,175,7,8,4,2.5,1,air,gas,public,Yes,No,64,153000
1012,11538,98,6,4,2,1.5,0,air,gas,public,No,No,35,115700
1942,19538,157,39,6,3,2.0,1,water/steam,gas,public,Yes,No,63,155385
3237,13923,229,134,12,5,2.5,2,air,gas,septic,No,No,60,250000
1821,6923,166,35,10,4,1.0,0,air,gas,septic,No,No,40,141538
688,28923,135,19,5,2,1.5,0,air,gas,public,No,No,57,130000
243,22154,150,18,8,3,1.5,0,air,gas,public,No,No,57,101538
1862,68923,238,0,9,3,2.5,1,air,gas,public,Yes,No,57,207692
1174,27538,158,4,7,3,2.5,1,air,gas,public,Yes,No,63,153846
2469,54769,275,8,10,4,2.5,1,air,gas,public,Yes,No,63,306154
607,2000,93,67,6,3,1.0,0,water/steam,oil,public,No,No,20,65822
1174,20231,179,21,8,3,1.5,0,air,gas,public,No,No,63,140000
526,16077,140,18,3,2,1.5,1,electric,electricity,public,Yes,No,64,138462
647,11615,100,25,4,2,1.0,1,air,gas,public,Yes,No,54,100000
1862,21077,205,11,10,4,2.5,1,air,oil,public,Yes,No,63,199923
1862,68923,237,0,7,3,2.5,1,air,gas,public,Yes,No,57,190938
243,2769,125,54,7,5,1.0,0,electric,electricity,public,No,No,54,110769
202,24615,172,6,8,3,2.5,0,electric,electricity,public,Yes,No,57,135731
1862,48154,149,35,6,4,2.0,0,air,gas,public,Yes,No,62,173077
1012,38462,121,35,4,3,2.0,0,air,gas,public,No,No,62,131642
4047,16462,237,19,8,4,2.5,1,electric,electricity,septic,Yes,No,64,282308
1335,42154,127,34,6,2,1.0,0,air,gas,public,No,No,57,73077
486,83308,143,4,8,3,2.5,0,air,gas,public,Yes,No,57,230769
647,48154,232,0,8,3,2.5,0,air,gas,public,Yes,No,57,215385
2388,118308,281,0,9,4,2.5,1,air,gas,public,Yes,No,64,278738
1740,30000,216,7,7,4,2.5,1,air,gas,public,Yes,No,64,273077
1416,10000,159,9,8,3,2.5,0,water/steam,gas,septic,No,No,64,107692
1619,23077,229,32,9,5,2.5,1,air,gas,public,Yes,No,64,144538
486,14000,133,31,8,3,1.5,0,air,gas,public,Yes,No,63,93846
607,11615,148,18,7,3,1.5,0,electric,electricity,public,No,No,40,126923
971,37769,127,29,5,3,1.0,0,air,gas,public,No,No,57,122615
1740,24154,247,29,9,5,2.5,1,air,gas,public,Yes,No,64,144231
1416,18077,98,37,4,3,1.0,0,water/steam,gas,public,No,No,64,143077
486,68462,120,50,3,2,1.0,0,water/steam,gas,public,No,No,57,105385
1983,19231,148,15,7,3,1.5,1,air,gas,septic,No,No,54,161538
688,3538,135,29,6,3,2.0,0,air,oil,public,No,No,57,118462
1497,10000,185,19,4,2,1.0,0,electric,electricity,public,No,No,63,101923
647,12077,92,19,5,2,2.0,0,electric,electricity,public,No,No,54,67692
324,24615,217,0,9,4,2.5,0,air,gas,public,No,No,52,154338
2145,51154,103,35,3,2,1.0,0,air,gas,public,Yes,No,62,142308
1416,21385,167,42,9,4,1.5,1,air,gas,septic,Yes,No,64,176923
647,11615,148,17,5,3,1.5,0,electric,electricity,public,No,No,54,106077
2266,29154,274,0,12,4,2.5,1,air,gas,public,No,No,64,280769
1457,41462,220,2,11,5,2.5,1,air,gas,public,Yes,No,63,220769
2549,75769,213,0,11,4,2.5,1,air,gas,public,Yes,No,57,191150
3764,3462,114,18,3,2,2.0,0,electric,electricity,septic,No,No,44,87231
1133,5692,241,124,12,4,1.5,0,air,gas,public,No,No,36,149746
1862,14462,156,19,7,3,2.0,1,air,gas,septic,No,No,35,155292
15378,11077,141,19,3,2,1.0,0,water/steam,oil,septic,No,No,57,160769
2428,70462,233,21,8,4,2.5,1,air,gas,septic,Yes,No,63,227385
1133,39846,118,33,6,3,1.0,0,air,gas,public,No,No,62,122308
1862,10615,176,27,9,3,2.5,0,air,gas,septic,Yes,No,62,161538
405,38077,75,115,4,2,1.0,0,air,gas,public,No,No,62,128077
647,35538,417,176,12,6,4.0,1,water/steam,gas,public,No,No,51,325138
243,35231,120,15,5,3,1.5,1,air,gas,public,No,No,57,126923
1740,24154,150,37,7,3,1.5,1,air,gas,public,No,No,63,137692
526,5692,128,0,4,3,2.0,0,air,gas,public,No,No,36,93058
3521,83769,303,0,10,4,2.5,1,air,gas,public,No,No,40,273723
567,15077,125,18,4,2,1.5,1,air,gas,public,Yes,No,64,141425
728,2769,90,85,4,2,1.0,0,air,oil,septic,No,No,64,115385
2914,20000,281,21,11,4,2.5,1,electric,electricity,public,No,No,28,287692
1942,28538,298,4,9,4,2.5,1,air,gas,public,Yes,No,63,276154
3966,8615,239,16,10,3,1.5,0,water/steam,oil,septic,No,No,36,146077
1376,3846,170,15,6,3,2.5,1,air,gas,septic,Yes,No,38,150000
1983,37538,194,22,6,4,2.5,1,electric,electricity,public,Yes,No,63,192308
1902,28154,170,19,5,3,2.0,1,air,gas,public,Yes,No,64,212308
1578,53385,175,6,5,3,2.0,0,water/steam,gas,septic,No,No,57,153769
4249,38308,242,40,8,4,2.5,2,air,gas,septic,Yes,No,52,264692
1538,65231,268,0,10,4,2.5,1,air,gas,public,Yes,No,57,261888
1093,48077,87,56,3,2,1.0,0,air,gas,public,No,No,57,106923
283,18846,149,13,7,2,2.5,0,air,gas,public,Yes,No,64,107615
1133,9692,146,82,7,3,1.0,0,air,gas,septic,No,No,63,82308
1133,16923,106,16,6,2,2.0,1,air,gas,public,Yes,No,64,96154
3683,2462,126,11,5,3,1.5,1,air,oil,septic,No,No,30,138077
1416,6077,171,27,5,3,2.0,0,water/steam,gas,septic,Yes,No,54,129231
1012,38462,127,33,5,3,1.0,0,air,gas,public,No,No,57,96154
3804,37077,239,9,11,4,2.5,1,air,gas,public,No,No,63,242308
647,42231,105,36,4,3,1.0,0,air,gas,public,No,No,57,100000
607,12077,85,16,4,2,1.5,0,air,gas,public,No,No,52,82692
567,14154,137,19,5,3,1.5,0,air,gas,public,No,No,64,90769
7851,84615,196,5,9,3,2.0,1,air,gas,septic,Yes,No,40,225385
445,11538,78,0,3,2,1.0,0,air,gas,public,Yes,No,51,66200
1862,11692,173,3,7,3,2.5,1,air,gas,septic,No,No,52,143846
1862,4462,97,32,5,3,1.5,1,water/steam,oil,public,No,No,47,115703
405,13846,120,29,5,3,1.5,0,air,gas,public,Yes,No,64,84923
1052,16846,177,30,5,3,1.5,1,air,gas,public,Yes,No,64,179231
728,92077,177,0,4,2,2.5,1,air,gas,public,Yes,No,57,191715
2469,32077,167,11,6,3,2.5,1,air,gas,public,No,No,61,232308
2914,3538,114,43,5,3,1.0,1,electric,electricity,septic,No,No,44,86538
1457,2769,89,40,5,3,1.0,0,air,oil,septic,No,No,36,125385
1457,27615,171,106,6,4,1.5,1,air,gas,public,No,No,51,188462
1295,12615,155,116,5,3,2.0,0,air,gas,public,No,No,51,256923
526,14077,86,20,6,2,1.0,0,electric,electricity,public,No,No,63,96154
2469,26692,213,10,9,4,2.5,1,air,gas,septic,Yes,No,64,257692
20234,18538,94,17,5,2,1.0,0,electric,electricity,septic,No,No,40,172615
1862,28154,290,1,12,4,2.5,1,air,gas,public,Yes,No,63,284615
243,12615,122,19,6,2,1.5,0,electric,electricity,public,No,No,63,95385
1416,28077,144,21,4,3,1.0,0,electric,electricity,public,No,No,64,137615
1659,19538,215,41,7,4,2.5,1,water/steam,gas,public,No,No,64,183846
283,35846,120,16,5,3,1.5,1,electric,electricity,public,Yes,No,57,79231
1295,41462,198,0,9,4,2.5,1,air,gas,public,Yes,No,64,173077
1821,4231,158,39,6,3,2.0,0,water/steam,gas,septic,No,No,38,160000
2469,22385,158,16,6,3,1.5,1,water/steam,gas,public,No,No,63,189231
1902,10846,138,18,5,3,1.5,0,water/steam,gas,septic,No,No,57,148462
890,55385,152,50,4,3,1.0,0,water/steam,gas,public,No,No,62,233000
1942,55846,369,31,12,5,3.5,4,air,gas,public,Yes,No,62,596154
647,12077,84,21,3,2,1.0,0,electric,electricity,public,No,No,40,114615
607,27692,116,0,4,3,2.5,1,air,gas,public,Yes,No,57,130346
4047,37923,113,19,5,3,2.0,0,electric,electricity,public,No,No,63,138462
2428,43846,269,9,12,4,2.5,2,air,gas,public,Yes,No,63,307692
4371,16231,245,15,8,4,2.5,3,air,gas,septic,Yes,No,40,312308
2792,2615,127,6,8,3,1.5,0,air,oil,septic,No,No,44,121923
364,5154,85,13,8,3,1.0,0,electric,electricity,public,No,No,40,95385
2833,22154,112,17,4,2,1.0,1,air,gas,septic,No,No,60,121923
4897,11231,154,23,9,4,1.5,1,air,oil,septic,No,No,35,130769
1457,20769,140,19,6,3,2.0,1,air,gas,public,No,No,52,102692
1902,47154,186,22,7,3,2.5,1,air,gas,public,Yes,No,63,208462
1133,17846,152,52,5,4,1.5,0,air,oil,septic,No,No,63,120692
2347,66462,312,9,12,4,3.5,1,air,gas,public,Yes,No,64,319231
4047,26846,97,11,7,3,2.0,1,electric,electricity,septic,No,No,57,89692
364,13538,122,21,6,2,1.5,1,electric,electricity,public,Yes,No,63,126923
2914,20923,175,5,9,3,2.5,1,air,gas,septic,No,No,57,232308
931,26231,166,13,8,3,1.0,0,air,gas,septic,Yes,No,60,214615
5666,57538,318,2,12,4,4.0,1,air,gas,public,Yes,No,62,361462
647,12077,92,17,3,2,2.0,1,electric,electricity,public,No,No,54,105769
647,11615,110,18,5,3,2.0,0,electric,electricity,public,No,No,52,92308
4047,18846,100,15,4,3,2.0,0,electric,electricity,septic,No,No,35,86154
526,14000,104,16,6,2,1.5,1,air,gas,public,Yes,No,64,133846
2104,1923,108,6,5,3,2.0,0,air,gas,septic,No,No,44,93077
647,12000,84,17,4,2,1.0,0,electric,electricity,public,No,No,54,96923
3035,5000,149,53,5,3,2.0,1,air,oil,septic,No,No,57,119231
283,1385,137,17,7,3,1.5,1,water/steam,gas,public,Yes,No,40,115846
243,35231,116,18,5,2,1.5,0,air,gas,public,Yes,No,57,113846
1902,15385,111,20,7,3,1.5,0,electric,electricity,septic,Yes,No,61,163846
2064,12769,85,34,4,3,1.0,0,air,gas,septic,No,No,40,104308
283,37077,208,0,6,3,2.5,0,air,gas,public,Yes,No,57,221231
1538,16385,131,48,5,3,1.0,1,air,gas,septic,No,No,71,103846
1862,68923,234,0,8,4,2.5,1,air,gas,public,No,No,57,254500
2347,29385,186,16,5,3,2.0,1,air,gas,public,Yes,No,63,169462
1821,20769,238,43,11,4,2.5,1,water/steam,gas,public,No,No,64,203846
1781,83769,252,1,9,4,2.5,1,air,gas,public,Yes,No,40,263232
16997,54231,263,29,10,3,2.5,1,electric,electricity,septic,Yes,No,64,350000
283,1385,137,15,5,2,2.5,1,air,gas,public,Yes,No,54,99923
11493,46308,143,55,7,2,1.0,1,water/steam,gas,septic,No,No,64,106923
2104,14000,169,11,6,3,1.5,1,air,gas,public,No,No,57,173077
3076,13923,94,4,5,3,1.5,0,air,gas,septic,No,No,62,150000
1214,65077,158,27,6,3,1.5,1,air,gas,public,Yes,No,57,121154
2347,24154,229,42,8,4,2.5,1,water/steam,gas,public,No,No,61,246077
1214,83769,249,1,11,4,2.5,0,air,gas,public,No,No,40,210381
688,14385,137,22,4,3,1.5,0,air,gas,public,No,No,64,126923
647,28308,155,0,7,3,2.5,0,air,gas,public,Yes,No,57,129923
971,37769,87,34,8,3,1.5,0,air,gas,public,No,No,57,124308
1335,8923,196,3,8,4,2.5,1,air,gas,public,Yes,No,64,165385
607,12077,85,19,7,2,1.5,0,electric,electricity,public,No,No,52,64615
1295,111462,228,36,10,3,2.5,1,water/steam,oil,public,No,No,57,269231
1902,15385,186,7,10,4,2.5,1,air,gas,public,No,No,63,220000
1902,57846,221,19,8,3,2.5,1,air,gas,public,Yes,No,63,225000
2023,11769,226,12,11,4,2.5,1,air,gas,public,Yes,No,52,173077
1659,81308,147,31,6,4,1.5,0,air,gas,public,Yes,No,57,169231
1133,7538,116,70,4,3,1.5,0,water/steam,gas,public,No,No,40,115385
607,11615,129,17,5,2,1.5,0,electric,electricity,public,No,No,54,95000
607,11615,110,18,3,2,1.5,0,electric,electricity,public,No,No,54,94231
2023,22308,210,30,9,4,2.5,1,water/steam,gas,public,No,No,63,188462
1578,65692,259,0,8,4,2.5,1,air,gas,public,No,No,57,285512
688,1462,131,139,9,6,1.5,0,water/steam,gas,public,No,No,38,73077
3440,38769,255,34,12,4,3.5,2,water/steam,oil,septic,No,No,27,184615
1416,83769,211,1,6,3,2.5,1,air,gas,public,No,No,40,197192
324,1615,137,16,5,3,1.5,1,air,gas,public,No,No,54,94615
1862,18846,160,26,7,3,1.5,1,electric,electricity,public,No,No,63,146923
607,12077,85,20,5,2,1.5,1,electric,electricity,public,No,No,40,114154
809,5538,96,14,5,2,1.5,0,water/steam,gas,public,No,No,54,76923
4047,96000,321,20,12,3,2.5,2,electric,electricity,septic,Yes,No,57,345385
1659,34077,223,35,11,4,2.5,1,air,gas,septic,No,No,63,190769
931,47077,133,33,8,3,1.5,0,air,gas,public,Yes,No,57,253846
283,154,173,15,7,3,3.5,1,air,gas,public,Yes,No,47,242308
607,11615,129,18,6,2,1.5,0,electric,electricity,public,No,No,40,114538
2104,3462,125,13,5,3,2.0,0,air,gas,septic,No,No,38,100000
4047,12231,241,0,9,4,2.5,1,air,gas,none,No,No,51,178829
1214,40769,127,33,7,3,1.5,0,air,gas,public,Yes,No,57,111538
8336,30846,140,6,5,3,2.0,0,air,oil,septic,No,No,30,117692
1214,26154,156,28,8,3,2.5,1,air,gas,public,Yes,No,61,190000
647,11615,110,21,4,3,2.0,0,electric,electricity,public,No,No,40,123077
647,11615,100,25,5,2,1.0,1,air,gas,public,Yes,No,54,100000
1781,10154,152,25,8,3,1.5,1,air,gas,septic,Yes,No,57,112692
283,37077,162,13,6,3,2.5,1,air,gas,public,Yes,No,57,184615
2064,11231,118,47,7,3,1.0,0,water/steam,oil,public,No,No,21,76923
1578,15692,102,9,3,2,1.0,0,air,gas,public,No,No,51,149923
1740,67538,256,2,10,3,2.5,1,air,gas,public,Yes,No,57,500000
486,68462,130,51,4,3,2.5,0,air,gas,public,Yes,No,57,173077
1700,23769,161,36,9,3,1.5,0,air,gas,public,No,No,64,81538
1902,25538,258,33,12,5,3.0,2,air,gas,public,Yes,No,63,194615
1457,25385,251,121,12,6,1.0,1,air,oil,septic,No,No,61,170346
1821,24846,163,35,7,4,1.5,1,air,gas,public,No,No,64,173077
2104,28692,195,14,8,4,2.5,1,air,gas,public,Yes,No,64,170000
1619,11538,228,0,9,4,2.5,1,air,gas,public,No,No,64,160538
728,14462,137,18,4,3,1.5,0,electric,electricity,public,No,No,64,100000
688,11615,139,16,8,3,2.5,0,electric,electricity,public,No,No,52,86923
2226,14846,231,8,10,4,2.5,1,air,gas,public,No,No,64,261538
5059,9154,145,16,7,3,2.0,1,electric,electricity,septic,No,No,62,257692
2226,14846,212,12,7,4,2.5,1,air,gas,public,No,No,62,256923
647,42231,107,38,7,2,1.0,1,air,gas,public,No,No,57,111538
2185,4385,169,35,8,4,1.5,0,water/steam,gas,septic,No,No,36,118846
2226,30385,188,2,9,4,2.5,1,air,gas,public,No,No,63,215308
21651,106000,156,37,8,4,2.0,0,air,oil,septic,Yes,No,62,200000
2428,24615,249,33,11,4,2.5,1,water/steam,gas,public,No,No,63,124019
1335,1923,152,95,4,3,2.0,0,water/steam,oil,septic,No,No,27,99231
5666,98846,203,12,6,3,2.5,0,air,gas,none,Yes,No,57,303846
4047,75769,149,25,7,3,1.5,1,air,gas,septic,Yes,No,57,143846
1942,69846,188,0,8,3,2.5,1,air,gas,public,Yes,No,57,184615
2104,4231,116,16,6,3,2.0,0,electric,electricity,septic,No,No,27,126923
2226,5769,197,11,10,4,3.0,0,water/steam,gas,septic,No,No,38,176154
1457,38923,110,51,5,3,1.0,0,electric,electricity,septic,No,No,57,113679
1862,11692,191,1,7,4,2.5,1,air,gas,none,No,No,52,161462
526,231,121,9,7,3,1.5,0,air,oil,septic,No,No,41,119231
1659,2385,251,13,11,3,2.5,1,air,oil,public,No,No,47,400000
647,12077,85,20,5,2,1.5,0,electric,electricity,public,No,No,54,88462
688,12154,84,21,3,2,1.0,0,electric,electricity,public,No,No,40,98462
607,7692,178,16,10,4,2.5,1,electric,electricity,septic,Yes,No,27,152308
607,11615,110,20,4,3,2.0,1,water/steam,gas,public,No,No,40,113077
